Log file open, 12/10/22 18:54:06
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8600][00000B995B59C800 52] iPadPro4_11, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8800][00000B995B582800 52] iPadPro3_129, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8C00][00000B995B5A0000 52] iPadPro4_129, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8E00][00000B995B5A5000 52] iPadPro5_129, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8400][00000B995B5A7800 52] iPadPro6_129, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E4800][00000B995B5AA000 52] AppleTV, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E9000][00000B995B5AC800 52] AppleTV4K, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E9200][00000B995B592800 52] AppleTV2_4K, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E9600][00000B995B5B0000 52] TVOS, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4EA800][00000B995B5B7800 52] Mac, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4EAA00][00000B995B5B5000 52] MacEditor, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4EA400][00000B995B5BA000 52] MacClient, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E9E00][00000B995B5BC800 52] MacServer, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E9C00][00000B995B5C0000 52] Linux, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4EA600][00000B995B5C2800 52] LinuxEditor, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E9A00][00000B995B5C7800 52] LinuxArm64Editor, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E9800][00000B995B5CA000 52] LinuxArm64, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E9400][00000B995B5CC800 52] LinuxClient, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E0A00][00000B995B5A2800 52] LinuxArm64Client, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EA200][00000B995B5C5000 52] LinuxServer, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EA000][00000B995B5D0000 52] LinuxArm64Server, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E0C00][00000B995B5D5000 52] Android, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EB000][00000B995B5D7800 52] Android_Preview_OpenGL, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EB200][00000B995B5DA000 52] Android_Preview_Vulkan, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EB600][00000B995B5DC800 52] Android_Low, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EB800][00000B995B5B2800 52] Android_Mid, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EBC00][00000B995B5E0000 52] Android_High, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EBE00][00000B995B5E5000 52] Android_Default, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EB400][00000B995B5E7800 52] Android_Adreno4xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E6A00][00000B995B5EA000 52] Android_Adreno5xx_Low, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EC000][00000B995B5EC800 52] Android_Adreno5xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EC200][00000B995B5D2800 52] Android_Adreno6xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EC600][00000B995B5F0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EC800][00000B995B5F5000 52] Android_Adreno7xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ECC00][00000B995B5F7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ECE00][00000B995B5FA000 52] Android_Mali_T6xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EC400][00000B995B5FC800 52] Android_Mali_T7xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EAC00][00000B995B5E2800 52] Android_Mali_T8xx, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ED000][00000B995B600000 52] Android_Mali_G71, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ED200][00000B995B605000 52] Android_Mali_G72, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ED600][00000B995B607800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ED800][00000B995B60A000 52] Android_Mali_G76, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EDC00][00000B995B60C800 52] Android_Mali_G76_Vulkan, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EDE00][00000B995B5F2800 52] Android_Mali_G77, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4ED400][00000B995B610000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4E5800][00000B995B615000 52] Android_Mali_G78, 
[2022.12.10-17.54.10:586][  0]LogDeviceProfileManager: 	[00000B995B4EE000][00000B995B617800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EE200][00000B995B61A000 52] Android_Mali_G710, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EE600][00000B995B61C800 52] Android_Mali_G710_Vulkan, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EE800][00000B995B602800 52] Android_Xclipse_920, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EEC00][00000B995B620000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EEE00][00000B995B625000 52] Android_Vulkan_SM5, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EE400][00000B995B627800 52] Android_PowerVR_G6xxx, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EAE00][00000B995B62A000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EF000][00000B995B62C800 52] Android_PowerVR_GE8xxx, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EF600][00000B995B612800 52] Android_PowerVR_GM9xxx, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EF800][00000B995B630000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EFE00][00000B995B635000 52] Android_TegraK1, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EF400][00000B995B637800 52] Android_Unknown_Vulkan, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EBA00][00000B995B63A000 52] Oculus_Quest, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995AC0EC00][00000B995B63C800 52] Oculus_Quest2, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: 	[00000B995B4EFC00][00000B995B622800 52] HoloLens, 
[2022.12.10-17.54.10:587][  0]LogDeviceProfileManager: Active device profile: [00000B995B4E2A00][00000B9950FFC800 52] WindowsEditor
[2022.12.10-17.54.10:587][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-17.54.10:587][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-17.54.10:588][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-17.54.10:588][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-17.54.10:589][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-17.54.10:592][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-17.54.10:592][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-17.54.10:592][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-17.54.10:592][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-17.54.10:592][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-17.54.10:596][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject"  -Device=Win64@DESKTOP-KR'
[2022.12.10-17.54.10:596][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GRY/epicgames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject"  -Device=Win64@DESKTOP-KR" -nocompile -nocompileuat ]
[2022.12.10-17.54.10:640][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
